REINTGCE,REPARASP,RESOCIEC,REOCCASP,REEDASP,BFINTGCE,BFPARASP,BFSOCIEC,BFOCCASP,BFEDASP,,
-0.1169,0.6279,0.3562,0.8411999999999999,0.2846,0.8134,2.0005,0.1061,1.227,1.4503 
-0.7881,-0.4597,0.3309,1.3262,0.4449,-0.6378,-1.4227,-1.5333,0.5765,-0.3469 
0.6735,-0.8621,2.4289,0.1319,-0.206,1.0134,-0.4363,0.7816,0.6006,0.4626 
0.6535,-0.3614,0.4739,-1.2039,0.2215,-0.6637999999999999,-1.2378,0.6086,-1.1605,0.7278 
-0.4453,-1.0792,0.3309,-0.5612,-1.3791,-0.4361,-0.6394,-0.5023,0.8804,-0.3755 
0.8431999999999999,-2.5242,1.033,-0.1808,-0.4474,0.3418,0.5014,-1.7035,0.5637,-0.7364000000000001 
-0.3038,-1.38E-02,-0.7621,-0.9735,-1.785,-0.2024,1.0487,-0.506,0.8887,0.6382 
-0.7561,-0.3199,-0.8465,0.1581,0.2298,4.56E-02,-0.3846,0.6089,0.9748,0.3099 
1.0231,2.22E-02,-0.5525,-1.4111,-0.5833,0.1532,-0.5682,-0.1521,-1.1888,-0.3839 
1.1749,-0.397,-2.28E-02,0.4001,-0.1307,-0.298,0.2357,-0.743,0.4391,-0.9442 
-1.2051,0.8527,-0.8163,-1.2121,-1.0669,0.2564,-0.9204,-1.6175,-0.5694,-1.131 
-0.4183,-1.2269,-1.079,-9.039999999999999E-02,-0.497,-1.8803,-0.3701,-0.1254,0.6736,7.69E-02 
0.3038,-1.2581,-0.3595,-6.39E-02,-0.5663,-0.6272,-0.7225,-0.6875,-0.2886,-0.3491 
5.E-02,-1.0262,-2.0134,-0.2693,-0.5423,-2.681,-0.4326,-1.2902,-1.9085,-3.8228 
0.1085,-0.5442,0.1296,-0.5229,-0.4778,1.2947,0.2964,1.069,0.7416,0.6213 
-0.6042999999999999,0.6989,-0.1037,0.836,1.3651,0.2378,-0.197,0.7725,-0.8347,0.4742 
-1.3537,1.0353,1.2303,0.9691,0.4736,0.2466,-0.4069,0.9844000000000001,0.1916,1.9113 
0.5564,-2.4116,2.6095,2.0494,-0.1725,-0.3724,1.3255,1.5316,0.1879,0.31 
1.1899,-1.5384,-1.4603,-1.8421,-0.5141,-8.1E-03,-0.9406,0.5731000000000001,-0.3557,-8.400000000000001E-02 
-0.1926,0.7074,-1.2306,0.5533,0.7785,0.1869,-0.1438,-0.6567,0.8985,-0.2886 
0.6141,-2.2623,-0.1582,1.2731,-0.1058,1.9373,0.3038,1.9541,2.326,1.0686 
1.0361,-0.2898,-1.0953,-1.4904,-0.2274,-0.6357,-0.2228,-0.7752,-0.7317,0.2819 
-1.0361,-0.1165,0.764,0.6958,0.2102,9.06E-02,-1.6242,-0.1487,-0.4812,-0.5691000000000001 
0.585,0.7887,-5.92E-02,0.3508,0.6011,0.6922,1.3729,-0.4368,0.141,-0.255 
-1.7973,-2.2492,0.5897,0.2851,-5.2E-02,-0.1649,-1.4002,9.59E-02,0.7039,-0.3503 
-1.7659,-1.7773,-0.523,-0.1726,-0.9214,-1.0841,1.9518,-1.1112,-1.0816,-1.2948 
-0.3738,-0.2599,0.2919,-0.7663,0.2401,-0.9385,-0.929,-0.5824,-0.5285,-0.5784 
-0.365,1.0042,-1.6218,0.5081,-1.45E-02,0.5938,-0.6114000000000001,-1.2319,0.1307,-0.4804 
1.7071,-0.9549,1.9308,0.1805,2.0951,2.4297,-1.9506,1.0023,0.4287,0.1391 
0.6042999999999999,-3.9E-02,-0.3737,0.2991,0.1211,-0.2767,-0.44,-0.6123,-1.0682,-0.9073 
0.7246,1.4812,1.3854,-0.7495000000000001,-0.2657,-0.3836,1.007,8.6E-03,-1.9963,-0.4758 
0.2693,0.125,3.65E-02,0.1149,0.1583,0.3114,0.7097,0.8393,1.3254,0.6498 
-1.3359,-0.5826,1.2285,-1.6662,-0.4137,-0.3216,0.1171,1.3046,0.7507,0.5393 
-1.1602,0.8208,0.3498,0.1949,0.5119,-0.2797,-0.7147,-1.1037,0.3955,-4.05E-02 
5.84E-02,-0.2356,0.2075,-0.1081,9.4E-03,-0.4024,0.1576,-1.3635,-1.363,-0.9762999999999999 
-1.4894,0.5658,0.4547,-0.4761,-0.717,-0.6573,0.5367,-0.2743,-1.2353,-0.9215 
-4.17E-02,0.6395,-1.1659,1.2305,-0.8498,-1.1751,-0.1445,-0.1964,7.01E-02,0.3272 
1.0492,0.3145,0.8725000000000001,0.2388,-0.2019,1.8381,0.6226,0.6036,1.2121,1.5697 
0.5188,-0.8671,0.2643,-1.3204,-0.2346,-7.23E-02,0.3636,-1.8E-02,-0.6155,-0.1347 
-1.5327,-1.0872,-1.0157,5.81E-02,1.0721,0.6097,0.6292,0.4955,0.7317,0.9566 
-0.3386,-0.1205,-0.8070000000000001,-0.1294,-5.57E-02,0.3435,0.9229000000000001,-0.3962,0.6579,0.6327 
-0.1253,0.4392,0.3827,2.703,1.8434,1.292,0.2159,2.8897,2.5174,1.8465 
0.9602000000000001,-1.3511,-0.4071,-0.9157999999999999,-0.2499,0.9084,0.2992,-0.7046,0.3064,-0.1909 
0.799,0.8592,0.4783,-1.4034,0.1504,-1.3725,-0.4359,-1.0972,-1.1492,-0.1864 
-0.2266,-0.5661,-7.79E-02,-0.4432,-1.0436,-0.1647,0.5059,-0.2287,-0.5168,-1.1519 
-1.0625,0.2451,-1.0436,0.6129,-0.2395,1.0432,-0.8972,1.2307,-0.146,0.5357 
-0.1673,-1.429,0.1604,9.45E-02,-0.6863,-1.0953,-1.7855,0.5948,-6.000000000000001E-04,-0.4663 
6.67E-02,0.1239,1.435,0.6498,1.8596,-0.7359,-0.4485,-0.5301,-1.2395,4.38E-02 
1.1457,0.4065,0.3563,-0.2699,1.0638,1.9225,-0.9330000000000001,0.2632,-0.2516,1.5965 
0.4093,-0.4869,-0.6659,-0.7006,-0.3269,5.43E-02,-0.5364,-0.8055,-0.4727,0.3081 
3.331,0.6028,0.4291,1.6601,1.1895,-0.138,-0.3504,2.0075,0.7842,0.7752 
-0.4726,-1.6166,-0.7004,-0.7337,-1.9883,-2.79E-02,-0.2826,-0.8346,0.1274,-6.88E-02 
0.985,0.2317,2.69E-02,-0.2343,0.7034,0.2571,5.7E-03,-0.1823,-1.1297,-0.6587 
-1.2361,-0.3515,0.2093,-0.5586,0.7776999999999999,-0.473,-2.1455,-0.286,-0.541,-1.9853 
-0.2011,-0.9858,-0.4503,-0.4249,-5.72E-02,-1.2121,-1.4965,0.8809,-0.9712,-1.242 
-1.5552,0.5724,1.0837,0.7896,1.7921,-0.1541,0.539,0.6073,0.3523,2.1244 
-0.2608,3.89E-02,0.9157,1.7163,1.2783,0.5497,0.7828000000000001,-0.1899,0.9065,-3.42E-02 
-2.3265,-1.6021,-2.6931,-0.3298,-1.898,-3.09E-02,1.5158,0.5044999999999999,-0.1412,-0.2799 
0.4183,-0.9752,-0.5802,-0.3159,-0.5028,-0.7066,1.4671,-1.1398,0.1953,0.7692 
0.,-0.9051,1.3111,-0.4906,0.3063,0.9445,-0.7161,1.133,0.638,1.2371 
1.9407,0.4631,2.195,0.3855,-0.2893,0.4323,-1.0436,1.9162,9.030000000000001E-02,-0.3742 
-0.5002,1.8181,-1.1134,1.2635,-0.7945,-0.9134,-0.2434,-1.9105,-0.7751,-0.3068 
-1.0759,-0.7986,-0.157,-1.244,-0.678,1.0216,1.8265,0.8747,0.9798,0.6378 
-0.7246,0.1469,-1.6907,-1.0471,-0.1135,-0.2806,1.3505,-0.7959000000000001,0.1817,0.8441 
-0.8772,1.132,-2.7729,-0.2875,7.580000000000001E-02,-0.9323,1.0248,-0.9637,-0.4697,0.7516 
7.51E-02,0.532,0.7688,0.4413,0.8545,-1.0231,-0.4749,0.1003,1.61E-02,1.027 
0.5946,0.4462,2.1886,0.4209,0.2951,1.0051,-1.0003,0.3192,1.5012,2.3889 
-1.1899,0.1098,-0.6556999999999999,-0.6942,-0.5534,-0.8371,0.4591,-0.6153999999999999,-0.9209000000000001,-0.4968 
0.1589,-1.8719,0.7131,1.3096,0.6038,-0.665,-1.5468,0.2487,0.105,-6.59E-02 
1.3537,-0.4972,1.8234,2.0574,1.5336,0.8528,-2.0806,-1.6963,1.2634,0.6481 
-0.3915,0.5303,-0.302,9.49E-02,-0.2967,0.5723,-0.4981,-6.270000000000001E-02,0.5114,-0.8058999999999999 
-0.6238,-0.3637,-0.8260999999999999,-2.9958,-2.4833,-1.4116,0.4854,-2.052,-2.1317,-1.0216 
2.0271,1.0335,0.5004999999999999,0.3107,-0.2124,0.1361,1.1311,-0.3242,-6.87E-02,-0.232 
-0.5946,-1.0174,-1.1794,-0.3437,-0.7429,-0.8504,-1.8966,1.2508,-2.5334,-0.5948 
-1.0102,-1.6139,-8.43E-02,-1.6914,-0.3136,-0.949,0.1485,-1.4586,-2.2463,-1.458 
-2.5E-02,0.2285,0.402,0.6395,0.7963,-1.2448,1.5171,-0.4674,-0.4213,-0.1124 
-0.7455000000000001,-0.5142,-1.0576,-0.6061,0.5254,-4.49E-02,-1.1019,0.659,-0.8703,-7.000000000000001E-04 
-0.7774,-1.0805,-1.3176,-1.3035,-1.475,0.1949,-0.5333,-0.752,-0.9911,-1.3693 
-0.6535,-1.4949,-0.7032,-1.3703,-1.2609,-1.1943,-0.9512,1.5392,-0.7027,0.2581 
-1.8303,6.39E-02,-0.4795,-1.2792,-0.6953,-1.1308,-0.9958,-0.6695,-1.4103,-2.3426 
-1.5785,-2.0225,0.5442,-0.9933,-0.3362,-0.5555,0.3622,0.1885,-0.5175,-0.8952 
1.9823,0.1937,-1.1809,0.8417,1.1296,-0.4298,0.4986,0.203,0.4817,-0.4445 
2.4138,4.48E-02,-0.5227000000000001,1.2835,0.9486,1.0645,-1.1504,-0.2037,0.9434,1.0884 
0.9360000000000001,-8.68E-02,0.6862,0.2551,0.1959,1.0123,0.9248,-0.3235,0.522,0.9509 
0.8209,1.3697,-0.9692,0.8789,0.6484,0.8308,-1.3311,-1.0804,4.74E-02,0.3484 
0.4726,-1.0163,-1.7739,-1.0775,-1.0565,-2.9872,-0.4977,-1.8328,-1.4639,-1.3859 
1.0102,2.4019,-0.1218,1.8037,0.1756,0.5271,-1.9419,1.9553,0.5568,-0.2995 
-0.2952,-0.6778,0.7003,-1.0113,0.6742,0.3814,0.9525,0.6413,-9.5E-03,0.3904 
-0.2436,-0.5263,1.6213,-0.8338,-0.7067,-1.4172,-0.2243,-1.4806,-0.9989,-1.8454 
