Y1,Y2,Y3,Y4,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,,
0.85,-0.83,-1.77,0.87,-0.78,-1.22,-2.39,0.61,1.09,1.25,2.64,0.38,0.87,1.34,0.61,3.38 
-0.39,-5.E-02,1.76,4.69,0.9,1.44,1.97,-6.E-02,1.3,-0.4,-3.15,-1.71,-2.06,1.42,-1.74,0.29 
3.05,3.61,2.11,2.19,1.74,-0.6,0.45,0.77,0.6,-9.E-02,2.88,0.11,2.08,2.91,1.46,0.31 
2.25,0.8,1.51,2.68,-0.26,1.2,0.82,1.63,2.43,0.89,2.63,0.1,-1.37,-1.14,-2.04,0.44 
-1.42,-2.21,-1.91,1.66,-1.82,1.97,-2.9,-1.81,-1.97,-2.2,-1.99,-0.23,-1.45,-1.43,-0.6899999999999999,-1.77 
0.23,2.07,3.9,3.85,1.83,0.38,-0.29,1.31,-1.22,-0.32,1.45,0.91,2.34,0.54,2.26,3.24 
-1.4,0.57,-4.2,-1.61,1.27,-0.45,1.93,0.34,1.11,1.36,0.87,1.62,0.24,0.13,0.9399999999999999,-0.82 
-0.26,7.000000000000001E-02,0.44,2.87,0.95,0.87,3.49,0.52,0.18,1.01,-1.06,-0.21,1.56,3.51,-0.42,1.52 
-0.63,-0.72,-0.31,-0.87,0.61,-0.24,-0.29,0.38,9.E-02,-2.1,0.16,2.07,-0.13,-1.82,-1.83,-1.06 
0.6,1.13,2.55,-0.15,2.15,3.28,1.46,1.63,-1.07,-2.98,0.44,1.23,-0.13,0.75,0.23,-0.13 
-0.61,0.61,-1.27,-1.01,0.8,-1.48,-0.6,-0.32,-0.91,-3.12,-2.76,-2.65,0.9399999999999999,-2.02,-1.18,1.08 
2.44,2.35,1.33,0.3,-0.61,-0.59,1.79,-0.48,-0.13,-0.13,-0.51,-1.01,-0.2,0.64,-1.E-02,-0.86 
-2.72,-0.27,-6.49,-1.5,-1.53,-2.64,-0.59,-3.06,0.32,-1.97,-0.15,-2.98,-2.41,-1.5,-1.14,-0.93 
0.68,1.34,1.49,-1.05,2.95,0.57,1.14,1.44,0.17,0.11,-0.63,0.76,2.33,1.37,-0.44,1.72 
-1.83,-0.73,-1.95,-2.88,-1.56,-1.87,-1.71,-0.31,-1.8,-1.78,-1.31,-2.29,-1.15,-2.28,-1.36,-1.99 
-0.53,-1.43,-1.54,2.78,-0.39,1.69,-2.42,0.41,-0.46,-0.61,-0.5600000000000001,-1.67,-1.26,-0.95,-1.46,-2.73 
-2.53,-3.73,0.1,-1.22,-0.38,-0.66,0.7,-0.2,-0.84,-1.56,1.09,-1.2,-3.07,-0.5,1.31,-2.81 
1.43,1.32,1.38,-0.65,2.61,-0.3,-0.24,1.99,1.31,0.9399999999999999,-0.8100000000000001,-0.65,0.85,2.3,2.27,0.6 
0.79,0.42,-3.E-02,1.43,1.45,-0.53,0.91,1.67,1.68,1.59,-0.65,1.59,0.47,1.18,-2.58,-1.67 
-0.31,0.98,1,-1.41,-2.05,-1.71,-1.21,-5.58,-1.54,-2.34,-0.78,-0.6,1.58,3.51,0.37,1.72 
-2.14,-1.12,-4.22,0.76,-0.9399999999999999,-1.36,-1.07,-1.91,0.27,-1.9,0.8,-0.54,1.03,0.84,-0.1,0.36 
-0.35,-0.77,2.55,-0.59,-1.28,-2.55,-0.63,-3.04,-1.56,-1.92,-3.1,-2.06,1.33,-0.33,2.06,1.37 
-4.E-02,1.94,0.47,1.13,1,-0.73,-0.12,1.41,0.12,0.46,2.49,2.12,0.41,-0.37,0.2,0.64 
-0.73,-1.24,0.63,0.4,-0.88,-1.32,-1.42,2.E-02,-0.99,-0.91,-2.42,-0.66,2.48,1.06,-0.36,2.25 
1.39,1.44,-0.7,1.4,-0.37,-0.55,-1.87,0.59,-1.37,0.17,-0.75,-0.22,3.71,2.71,1.81,2.73 
3.52,3.08,6.94,3.48,-0.54,-1.11,-0.79,2.08,-0.5,0.8100000000000001,1.26,1.49,-1.42,0.37,0.42,0.11 
0.17,1.01,-0.21,3.52,-2.33,-4.44,-2.43,-4.09,-2.18,-4.E-02,0.25,-0.3,0.84,0.98,2.03,0.8 
-2.13,-1.63,-1.83,-2.89,-1.96,-0.5600000000000001,-0.68,-0.77,-0.52,0.79,1.64,-0.76,-1.31,0.82,-1.36,-1.34 
0.66,0.43,2.53,-0.87,0.13,0.48,-2.07,-2.09,1.32,0.12,-0.62,-0.14,3.35,-2.15,0.67,9.E-02 
-1.51,0.24,-1.87,-2.16,-0.39,1.48,-0.75,5.E-02,-2.77,-0.45,0.99,0.44,-0.91,0.6899999999999999,-1.07,1.11 
-1.63,-1.89,-1.19,-1.42,1.47,-2.79,-0.9,0.3,0.37,0.8,0.68,-1.97,-0.44,-1.13,-0.8,1.12 
-0.82,-1.4,0.15,-0.16,-0.91,3.67,1.79,0.4,-5.E-02,1.08,1.82,2.03,-0.21,1.91,0.24,-1.22 
-2.06,0.43,-0.25,-1.56,-1.95,-1.5,0.42,2.E-02,0.16,-0.9,0.72,-0.85,-0.14,-1.18,0.43,0.16 
1.66,1.86,3.33,4.65,-0.63,0.24,0.63,1.87,0.64,-0.32,0.42,1.67,-0.9,-0.28,-0.57,1.04 
-1.68,8.E-02,-0.82,-1.76,1.14,-0.45,0.27,0.8,0.55,-1.76,-0.84,0.13,-1.26,-0.73,-2.76,0.34 
-1.12,-8.E-02,0.58,-1.96,-1.13,1.39,-0.34,0.17,1.23,-0.71,0.31,-0.58,1.72,1.55,1.2,0.39 
0.19,-2.27,-1.96,0.63,-2.42,0.14,-0.91,-0.32,-7.000000000000001E-02,-9.E-02,0.,0.96,-0.47,-1.89,1.05,-0.51 
2.36,2.24,2.7,2.26,0.42,-2.92,0.58,-0.16,-0.5,1.12,-0.14,1.35,3.63,2.92,2.7,4.12 
0.89,0.58,-1.54,-0.6,0.41,1.32,-1.03,-1.24,1.02,1.85,-2.E-02,0.64,0.84,0.91,-1.32,1.27 
1.85,2.71,2.92,1.13,3.53,2.31,0.8,0.47,-0.91,1.49,0.61,-1.16,1.32,0.8100000000000001,-0.77,-0.52 
-1.58,-2.41,-4.6,-3.22,-1.04,-2.31,-3.92,-2.57,-1.48,-7.000000000000001E-02,-0.99,0.4,-0.9399999999999999,-1.47,1.51,-2.7 
0.34,1.07,-0.12,2.93,0.53,9.E-02,-1.27,-0.59,-1.57,0.67,-1.61,0.83,-1.53,-0.13,-0.52,-2.4 
-0.68,-1.61,1.4,0.78,-0.45,0.28,1.31,2.7,1.69,0.15,-1.25,3.11,0.37,-0.49,1.18,0.74 
1.11,2.6,-1.94,-1.08,0.72,2.06,1.18,0.8,1.25,3.35,-0.28,3.33,-2.06,0.74,-0.28,-1.54 
-1.45,-3.17,-0.67,-0.18,-2.16,-1.76,-1.91,-3.24,-0.46,-0.72,-2.28,-1.7,9.E-02,0.26,1.82,-1.19 
-2.19,-1.48,-1.74,-4.88,-1.79,-0.22,-4.29,-1.37,-0.91,-0.51,0.74,-0.41,0.31,0.53,-3.76,-1.7 
-2,-0.7,-1.56,0.24,-0.86,1.21,-0.7,2.73,0.76,-1.68,4.E-02,-0.39,0.46,1.87,-1.26,1.2 
-1.92,-2.69,1.04,-0.72,-0.87,-0.58,-0.58,-1.45,-0.26,1.E-02,-1.46,-1.56,0.77,-1.28,-1.91,-0.8100000000000001 
0.8,1.49,2.4,1.31,-1,0.98,-0.83,-0.19,-1.51,0.78,-1.23,0.98,-1.52,-2.25,-2.66,-1.42 
2.6,0.71,0.5600000000000001,-0.43,-0.48,0.18,0.51,0.78,0.44,0.19,-0.5,0.27,1.7,2.19,2.32,-0.1 
-0.33,0.2,-0.93,1.06,3.E-02,-1.05,-1.E-02,2.44,0.91,0.9,1.19,3.25,0.32,-1.67,-1.5,-2.E-02 
2.99,3.52,2.56,0.97,-2.11,0.47,-2.37,-1.1,-2.45,-0.87,2.07,-2.75,3.66,0.92,0.65,4.02 
0.51,0.96,2.86,3.25,-0.24,0.13,0.13,-2.3,-4.49,-0.42,-0.44,-0.79,1.84,1.42,2.31,1.33 
1.18,0.76,0.28,-0.44,1.08,1.19,1.29,2.56,-1.65,2.44,1.09,0.18,-1.15,-0.95,-0.32,-0.6899999999999999 
-2.64,-2.24,-4.22,-5.91,-0.42,1.56,-0.14,-4.E-02,0.99,0.78,1.75,-0.37,-2.35,0.15,0.25,0.95 
1.46,0.99,2.78,3.6,0.,-4.E-02,-0.37,0.45,-9.E-02,0.15,5.E-02,2.E-02,2.62,1.13,2.74,1.61 
1.91,1.38,-0.49,1.41,0.39,-6.E-02,1.55,1.47,-1.06,0.75,-0.4,2.67,-0.49,0.16,-0.78,-1.04 
-0.98,0.1,-1.5,-1.37,1.33,0.5,1.66,-0.62,2.4,0.5,0.2,3.85,-0.63,2.11,8.E-02,-2.36 
-1.07,-1.67,-2.75,-1.72,-1.69,-3.25,1.27,-0.91,0.31,-1.35,1.15,-0.22,-0.68,-0.99,-3.21,-0.39 
1.98,1.52,3.65,4.14,-1.04,0.55,-7.000000000000001E-02,-1.51,0.67,-0.63,-0.93,-0.39,0.43,1.38,5.67,1.62 
-0.91,-1.2,0.5600000000000001,-0.34,-8.E-02,0.58,-1.86,-2.19,2.48,-0.98,-1.35,-0.28,0.4,-0.63,-2.13,-1.25 
8.E-02,1.46,1.59,4.34,-0.12,2.74,-0.48,-1.14,-0.24,-1.62,-7.000000000000001E-02,-0.97,0.4,1.33,2.57,0.67 
0.86,-0.1,-0.49,1.16,0.8,-1.76,2.66,-0.23,0.58,-0.53,-0.28,0.27,-0.99,-2.27,1.62,-0.4 
-1.99,-1.19,-0.36,0.75,0.89,2.72,3.97,0.28,1.71,1.49,3.45,0.93,-1.11,-1.74,-2.65,-0.85 
0.47,0.39,4.E-02,-1.61,-0.29,0.45,-0.97,2.22,0.38,-0.6899999999999999,1.1,-0.32,0.19,1.48,-0.21,0.27 
7.000000000000001E-02,-0.31,2.68,3.69,0.43,1.7,2.33,-1.92,1.46,0.76,2.1,1.39,-1.59,0.2,-0.21,-1.9 
-0.5600000000000001,-0.5,2.17,-1.39,-0.46,-1.2,5.E-02,-0.71,-7.000000000000001E-02,4.E-02,0.91,1.73,1.34,-0.78,0.24,-0.88 
-2.74,-2.83,-2.2,-4.14,-0.12,-1.54,-1.22,-0.2,-1.07,-0.11,-0.47,0.29,-1.28,-2.32,-0.5600000000000001,1.65 
-0.46,0.71,-4.25,-2.85,0.75,0.83,-2.12,0.53,0.1,-0.51,-0.4,1.57,-0.76,1.36,-2.11,-2.08 
0.19,-0.3,2.61,0.91,0.8100000000000001,1.05,-1.57,1.33,1.44,0.19,0.75,0.12,-1.66,1.54,2.05,-0.85 
1.33,0.98,-0.13,-0.6899999999999999,2.06,0.71,-0.71,-0.36,-1.E-02,0.4,0.52,8.E-02,-1.E-02,-0.57,1.03,1.74 
2.11,1.02,-0.95,3.47,1.6,-0.55,-0.55,1.85,0.28,0.95,-0.26,-0.99,0.42,0.7,-0.3,0.12 
-1.36,-2.11,1.56,0.13,-0.86,-0.4,0.85,1.59,-3.E-02,7.000000000000001E-02,-1.21,0.28,0.66,-2.52,-1.77,0.42 
-3.11,-2.33,0.23,-3.18,0.5600000000000001,-0.44,1.62,-2.4,-0.59,-1.19,-2.37,-5.09,-2.21,-1.19,-0.36,-3.37 
1.22,-1.71,-0.9399999999999999,1.37,-0.3,-0.35,-1.05,-2.51,-1.39,0.34,-1.24,-1.74,-0.2,-1.6,-4.38,0.68 
0.24,0.83,0.12,0.79,0.63,2.75,-1.06,0.67,-0.23,3.62,-0.4,0.63,-0.8100000000000001,0.51,0.93,0.54 
0.21,-1.54,-0.2,-1.51,-2.78,-0.33,-1.55,0.87,-0.66,7.000000000000001E-02,0.19,1.26,0.53,0.99,0.18,-0.36 
0.37,2.12,2.61,2.86,0.79,0.84,-1.74,-1.46,1.44,1.82,-0.71,2.16,0.43,-2.47,-1.69,2.06 
0.53,0.18,-1.58,0.65,0.41,3.22,1.3,-0.65,1.84,-0.98,-1.89,-2.04,2.93,2.49,1.71,0.22 
0.16,-1.09,-0.65,-2.97,-0.28,-2.35,-1.11,2.19,-1.56,-1.13,-2.67,-1.2,0.32,1.2,1.52,-0.43 
0.91,-0.3,-2.07,-1.66,-0.19,-2.36,0.73,-1.1,-0.39,-2.08,-0.61,-0.98,1.13,-2.87,-0.11,-0.5 
2.19,1.93,-0.21,2.74,-0.5600000000000001,0.46,2.49,2.72,1.89,0.83,0.18,0.11,1.21,-1.43,-1.19,1.84 
-4.15,-0.52,-3.27,-1.06,-0.9399999999999999,-2.12,-2.79,-0.38,-1.23,-1.36,-0.5600000000000001,-1.3,1.05,1.9,-0.26,-2.02 
-2.77,-0.86,0.24,-2.64,0.32,0.8100000000000001,-0.25,-1.28,-1.07,-1.51,0.34,-0.38,-2.5,0.55,-1.39,0.45 
3.33,2.83,1.49,2.06,0.46,1.78,7.000000000000001E-02,3.46,-0.85,2.01,1.24,-0.52,-1.76,1.05,0.51,-0.43 
2.46,3.21,0.72,-1.24,1.52,0.41,0.73,-5.E-02,0.79,1.53,-0.77,2.26,0.35,1.56,2.06,1.78 
-2.44,-0.82,-5.41,-4.68,-1.25,-1.59,-2.01,0.93,-0.27,0.27,0.73,-1.49,-0.46,0.75,1.1,0.14 
2.79,2.49,2.2,1.59,2.97,0.26,-5.E-02,2.05,0.23,1.62,3.49,1.46,-1.16,-0.51,2.02,8.E-02 
0.22,0.8,-9.E-02,-1.98,-0.57,1.82,1.86,2.E-02,-0.33,-0.32,-0.79,-1.48,0.31,0.87,-0.57,-2.32 
0.9399999999999999,1.58,0.52,-0.16,-0.85,1.6,-1.82,-0.99,-0.29,1.09,-0.96,0.5600000000000001,-1.25,-3.27,-0.55,-0.8100000000000001 
-1.02,-0.1,2.06,2.39,0.24,1.02,-0.9399999999999999,0.85,2.78,0.85,0.51,0.75,-3.68,-1.66,0.92,-1.88 
1.27,2.28,3.63,3.34,2.11,1.11,0.16,2.68,2.87,-0.3,0.9,-1,2.7,1.1,-2.29,0.35 
4.E-02,-1.68,-0.22,1.64,1.89,1.88,2.83,1.4,-0.52,0.18,-0.7,0.59,-1.01,-2.45,-1.65,-1.31 
-0.15,0.99,-1.29,-2.79,1.32,0.52,-0.24,-1.17,-0.97,-0.12,7.000000000000001E-02,-0.6899999999999999,-1.2,-2.9,-0.39,-0.92 
0.36,0.25,-1.15,-1.53,-0.14,2,0.41,-1.83,-1.85,2.49,1.31,2.11,0.43,-1.9,-2.27,-0.78 
0.73,1.2,3.58,1.64,0.83,0.46,-0.1,0.64,-0.55,0.35,2.09,1.43,0.88,1.01,2.29,0.85 
1.58,2.72,0.98,-1.52,3.24,2.73,2.73,2.52,2.17,0.82,2.76,2.89,0.9399999999999999,-0.62,1.21,0.34 
0.31,-1.04,2.82,-1.14,-0.97,2.36,0.58,-0.28,-1.98,-7.000000000000001E-02,-1.16,1.31,0.8,4.5,2.06,1.66 
-1.01,0.42,0.48,0.55,-1.92,-0.7,-2.1,0.3,-0.19,-1.66,0.2,8.E-02,1.09,-0.98,0.46,0.58 
-7.000000000000001E-02,-0.19,0.7,1.8,-0.95,-2.66,4.02,0.14,-1.5,0.18,-0.55,2.59,-0.77,1.26,3.26,0.14 
-0.16,-0.2,-1.82,-3.72,1.36,1,0.71,0.12,0.64,-2.06,-0.11,0.59,-2.73,-2.23,-2.43,-1.03 
0.4,0.63,0.14,-0.19,-1.38,-4.E-02,1.79,-0.23,-1.01,1.41,1.05,2.8,1.22,-2.05,-0.59,-1.29 
-1.87,1.79,-1.5,-0.36,1.39,-0.74,-0.29,1.71,-4.E-02,1.39,-1.11,-1.28,-3.2,-0.62,-1.4,3.E-02 
1.01,0.96,0.89,-2.4,-0.1,1.56,1.56,-1.78,0.62,-1.03,0.35,-0.99,1.12,1.76,0.97,1.14 
-1.52,-1,0.71,-1.24,-0.92,-1.94,-0.92,1.04,-1.47,-0.24,1.94,-1.28,0.12,0.47,1.3,1.24 
-1.43,-1.27,-1.72,-0.8,-0.77,-0.54,-3.18,-1.24,-0.59,0.48,-1.67,-6.E-02,-1.63,-0.39,-2.09,-0.39 
-0.92,-1.19,-2.49,-0.68,0.,-2.01,1.59,1.36,1.48,0.82,-0.15,2.3,0.5,2.34,2.68,-0.54 
0.22,0.1,1.34,-0.72,0.5,0.61,0.75,-0.95,-0.66,-1.17,-0.23,1.7,-0.23,-0.4,-1.56,-1.02 
1.28,-0.89,-1.3,-2.04,0.45,2.1,0.66,1.98,1.89,1.13,1.96,-0.72,-1.12,1.23,-1.78,-0.22 
-0.98,-0.65,-1.92,-1.19,-1.28,-2.04,0.13,1.08,-1.47,-2.16,-0.74,-1.09,0.74,-8.E-02,-0.72,0.8 
-0.85,0.91,-1.38,0.12,1.22,-0.72,0.61,0.4,1.45,-3.E-02,0.29,1.15,-1.94,0.68,-1.14,-0.23 
1.31,2.08,2.79,0.21,-2.33,1.06,-1.4,-0.93,-2.12,0.37,-0.5,-0.43,5.38,1.93,3.47,3.45 
1.57,1.21,-0.83,-0.11,0.57,-1.29,0.54,-1.14,-0.64,5.E-02,1.32,-9.E-02,-0.61,-0.68,-2.97,-1.75 
1.93,1.03,4.11,1.45,4.15,0.98,1.85,1.5,0.88,2.01,1.12,2.37,1.22,-0.82,0.15,7.000000000000001E-02 
-1.72,-0.97,-1.49,-2.07,-1.13,0.23,-2.78,-1.29,-2.55,-1.27,-1.23,0.46,-0.61,0.36,1.99,-0.42 
1.88,6.E-02,-3.36,-0.14,7.000000000000001E-02,2,3.54,0.25,2.78,-0.4,-0.44,-0.57,1.66,2.43,2.02,2.38 
2.26,1.82,-1.29,2.68,0.26,2.66,-0.7,-0.29,1.88,0.95,1.54,0.8100000000000001,0.85,-1.82,0.95,1.23 
-1.88,-3.1,-1.6,-1.15,-1.16,-0.63,-2.75,-0.1,-1.67,-0.74,-1.31,-1.82,-3.16,-4.32,-2.43,-3.29 
-1.4,-2.49,0.52,0.41,-0.89,-2.25,-4.33,-4.23,-2.44,0.13,1.35,-1.41,1.29,-0.7,1.71,1.27 
3.63,1.88,-1.09,0.34,1.06,-1,2.19,1.79,0.18,-0.39,1.32,1.38,-1.33,-0.26,1.39,-1.66 
1.E-02,-1.1,-1.35,-0.97,-9.E-02,0.29,-1.11,-2.63,1.E-02,-2.22,-2.32,2.E-02,1.2,2.15,1.38,0.62 
-0.29,-1,0.21,-1.11,-1.29,-2.65,-1.37,1,-0.32,-0.37,-1.49,-3.27,-0.33,-1.37,-0.38,-2.62 
-1.06,-2.3,-2.05,-1.06,0.82,0.48,1.35,1.44,-1.16,-0.7,7.000000000000001E-02,-1.8,-1.23,-0.4,-0.8,-0.8100000000000001 
2.4,-1.51,-0.77,3.66,0.89,1.6,-2.49,0.53,-0.59,1.23,-1.26,-1.08,1.56,0.67,0.51,0.51 
2.49,2.98,4.12,5.71,1.49,1.96,3.64,2.45,0.83,0.51,2.12,1.53,-1.48,-1.42,-2.88,-0.17 
-1.27,-2.17,-1.26,-0.24,-0.52,-1.91,-0.8100000000000001,-1.83,-0.15,0.23,-0.39,0.41,-1.4,1.89,1.07,-1.86 
0.12,2.19,1.17,0.79,-1.19,-1.01,2.E-02,-2.13,-1.05,-1.1,-1.42,-0.35,-2.31,-3.35,-0.42,-1.61 
-1.9,-2.38,-0.45,-0.62,0.77,0.98,-1.48,1.68,0.62,-0.45,-3.6,-1.41,0.92,-0.18,-2.1,2.56 
0.1,-1.44,2.55,1.61,0.78,1.15,-2.17,-2.48,-1.36,-0.12,0.74,-2.19,-0.86,1.02,0.19,-0.25 
-1.27,-0.62,2.91,0.93,0.24,-1.72,-1.53,0.58,-0.16,-1.07,0.89,1.92,-0.8100000000000001,0.45,-0.93,1.06 
0.46,1.95,-2.38,-0.95,1.21,0.52,2.87,-0.17,1.49,1.28,-0.15,-0.92,1.98,-0.23,-0.62,0.44 
1.12,2.16,1.61,0.64,1.98,-0.17,1.77,-0.67,-0.63,1.2,0.45,0.46,-1.58,-0.24,-2.98,-0.2 
-0.24,-1.61,-2.29,-0.77,-0.43,-0.46,-0.19,-2.36,0.58,0.33,-1.99,-1.77,0.1,-1.13,-3.36,-2.28 
-1.18,0.85,-0.72,0.28,1.89,1.64,-0.2,-0.13,0.91,-1.29,-1.91,0.58,0.8,1.23,1.61,-0.45 
2.E-02,2.74,-1.11,-2.03,-2.96,-0.23,-0.93,-1.48,-1.1,-0.34,-0.57,-0.31,0.85,-0.93,3.74,-0.95 
0.13,-2.22,-2.21,-0.82,-1.95,-2.1,-0.86,-0.74,-1.62,-1.72,-1.93,-2.73,-3.87,-1.08,-1.7,0.8100000000000001 
1.4,-3.E-02,-2.11,-1.64,-1.73,0.71,0.14,-0.6899999999999999,0.72,-0.57,-0.6,-1.72,-0.82,0.61,-0.38,0.58 
-1.04,-2.13,0.1,0.5,-1.09,-0.59,-9.E-02,-1.65,-2.49,0.4,-0.21,-1.24,0.34,3.E-02,-0.21,1.27 
0.73,-0.8,0.8100000000000001,1.63,0.55,7.000000000000001E-02,0.9,1.24,-1.51,-0.12,1.66,1.07,-2.18,0.77,-0.93,-0.54 
2.38,3.11,5,1.26,2.97,-0.4,0.11,-0.45,2.15,-0.23,1.36,3.27,-1.14,0.5600000000000001,-0.61,-0.31 
0.41,-1.87,-2.38,-3.28,0.93,0.98,-0.48,-1.84,-0.3,-1.32,2.E-02,1.5,-0.76,1.12,0.46,8.E-02 
-0.23,0.99,-6.E-02,-1.12,0.6899999999999999,0.5,-1.17,1.09,2.01,1.3,2.72,-0.86,-2.1,-1.8,-0.36,-1.12 
2.43,0.13,-4.11,-2.91,1.02,-0.47,2.5,-3.E-02,0.57,0.96,0.43,-0.5600000000000001,-1.13,0.52,0.43,0.88 
-2.99,-1.84,-3.1,-0.66,-1.58,1.31,0.55,-1.21,-1.78,-0.36,-0.52,-1.65,-0.32,0.92,-0.2,0.23 
1.12,1.42,0.88,0.99,-0.64,0.39,-0.23,-0.52,0.24,-0.16,0.95,-0.65,0.96,-2.45,0.,1.06 
-2.79,-3.9,-0.96,-1.39,-2.61,-1.77,-2.83,-1.56,-3.35,-2.36,-4.3,1.38,0.95,-0.31,1.96,0.7 
0.24,-5.E-02,9.E-02,2.63,-1.43,0.15,1.89,-1.92,0.36,4.E-02,-1.61,-1.19,-0.6,-0.38,-2.66,-3.01 
0.61,0.39,-7.000000000000001E-02,-0.87,0.57,-1.83,0.27,-0.19,-1.5,0.37,-1.5,1.74,0.7,-1.73,2.02,1.3 
-2.09,-1.64,-1.84,-1.83,-1.88,-0.66,0.15,-2.28,-1.41,1.48,-0.52,-0.1,-1.27,-0.46,2.83,-0.22 
0.36,0.74,-2.53,1.06,-1.08,2.94,1.28,-0.83,-0.46,0.6899999999999999,-0.98,-0.34,0.84,-1.E-02,-3.E-02,-0.47 
-1.47,-1.05,-3.74,-4.25,3.E-02,0.66,0.18,-2.36,0.46,-1.86,-0.99,-0.1,-1.76,-3.43,0.5600000000000001,-2.E-02 
-2.07,0.86,-2.08,-3.38,5.E-02,-2.38,-0.85,-0.64,0.47,-1.16,-1.52,1.76,-1.01,-0.7,-2.59,-1.75 
-0.34,-2.14,-1.5,-1.52,-2.59,-2.49,-2.16,-0.57,-1.78,1.02,1.36,-2.31,-1.46,-1.77,1.07,-1.28 
0.67,1.69,2.48,0.4,4.E-02,-0.41,0.38,1.55,1.1,0.6899999999999999,0.47,0.82,-2.17,0.82,-1.06,-0.87 
2.41,1.99,2.2,1.14,-1.02,0.27,-1.77,2.69,2.67,0.36,0.55,0.23,1.03,1.22,-3.E-02,1.55 
0.32,0.24,-1.82,-6.E-02,-1.78,-1.24,1.36,1.05,0.88,-0.16,2.58,1.81,-0.33,-2.76,-3.31,-0.36 
-0.91,-0.48,-1.44,-1.48,-1.8,1.56,-4.06,3.E-02,-2.03,-1.43,1.45,0.3,1.67,1.89,-0.31,2.31 
-2.94,-2.06,-0.96,0.8,-0.36,0.16,1.12,-1.54,-0.12,-0.55,-0.12,-1.02,-1.7,1.24,1.73,-1.08 
-1.32,-0.21,2.93,-0.73,-0.3,0.9399999999999999,2.33,0.79,-0.33,-0.29,0.96,0.89,-0.9,1.21,1.49,0.16 
1.13,1.29,2.31,0.16,-1.52,2.12,-0.49,-1.63,-0.88,-0.47,-0.65,0.66,0.96,2.61,-0.43,1.67 
-0.6899999999999999,-1.47,-0.44,-0.83,-0.52,0.7,0.76,-0.68,-0.8100000000000001,-0.24,-0.8,-0.8,-1.42,1.49,0.92,-0.6 
0.96,-0.57,3.75,0.71,1.27,-7.000000000000001E-02,0.76,1.91,-1.5,2.31,2.64,-0.15,0.82,-0.55,3.08,-0.12 
4.49,4.21,2.94,1.69,0.17,-0.15,0.31,1.85,-0.13,-0.33,2.04,1.68,1.29,0.1,-0.48,-0.66 
-2.91,1.14,-1.5,1.38,-1.82,-1.7,-0.93,1.48,-1.57,0.95,5.E-02,-1.77,-1.22,-1.05,-1.97,-2.15 
-3.37,-1.31,-1.13,-0.76,-1.41,-0.97,-1.16,-4.72,-2.25,-0.59,-1.17,-1.9,3.01,2.17,1.38,0.86 
1.17,2.15,1.39,0.23,0.57,0.59,-1.05,1.83,1,1.42,1.08,-0.93,0.12,-0.31,-0.54,7.000000000000001E-02 
0.14,0.24,0.93,0.14,-0.33,-0.58,-0.64,3.51,0.78,0.54,0.25,0.12,-1.91,-1.79,-1.12,-2.49 
9.E-02,-0.55,2.78,2.5,-0.34,-1.6,-1.73,-1.49,0.42,-0.54,0.83,1.42,2.23,-1.17,2.9,1.89 
0.89,-0.1,-0.73,-1.33,0.2,-2.06,1.11,0.68,2.02,0.89,0.65,0.84,-0.84,-0.95,-1.89,-1.24 
-0.21,-1.44,-2.09,-1.58,2.35,0.63,2.72,-0.18,-0.27,-1.67,-1.02,-1.56,-1.02,0.14,-0.92,-0.7 
0.2,0.2,0.5,1.03,1.E-02,-2.57,2.87,1.33,-0.9399999999999999,-0.16,2.54,0.97,-1.48,0.28,-1.25,-2.41 
1.95,0.99,-1.35,5.E-02,1.89,0.9399999999999999,3.87,-1.01,1.46,3.19,-1.28,2.04,1.47,1.42,1.72,0.14 
0.79,-1.71,1,1.02,-0.15,1.61,-0.72,1.23,0.48,-0.19,2.97,-0.53,-1.15,-0.19,-2.44,0.41 
-1.44,-1.52,-0.78,-2.45,-2.04,-2.28,-1.46,-2.18,-1.08,-2.85,0.38,-0.75,-2.47,0.19,-1.73,-2.72 
-1.79,-2.69,-3.73,-0.59,-1.04,1.62,-2.57,-0.11,-0.21,1.2,0.73,-0.4,-1.52,-0.75,-1.58,-1.53 
0.18,-1.94,-1.31,-3.19,-0.65,-0.59,2.37,0.14,0.44,-1.43,-4.E-02,-0.57,2.63,-1.28,-2.4,-1.48 
-1.71,-0.4,0.53,-1.45,-1.39,-2.33,-3.08,-2.94,-2.6,0.42,-1.11,2.09,1.24,3.32,1.46,-8.E-02 
0.54,-0.72,-0.17,0.3,1.15,0.25,0.25,0.11,0.22,-0.66,-1.56,-4.E-02,-6.E-02,-1.49,-3.93,-0.33 
2,1.74,-0.71,-0.72,0.95,-0.28,0.35,-1.41,2.27,8.E-02,-0.15,0.3,0.51,-0.74,0.39,-0.2 
8.E-02,-0.52,3.5,3.46,0.21,0.52,-0.6,-0.83,-0.5600000000000001,0.6899999999999999,-2.36,0.19,-0.44,0.8,-0.28,-0.54 
-1.16,-1.15,0.35,0.27,-4.E-02,-0.83,2.08,1.96,0.88,-0.28,-4.E-02,-1.78,9.E-02,1.63,0.,0.76 
-0.27,-2.04,3.39,-0.55,-1.04,-2.47,-0.18,-1.24,-1.86,-1.26,-1.38,-2.4,0.9,0.74,-0.14,-1.91 
