math1,math2,math3,eng1,eng2,eng3,,
29,34,34,60,72,51 
31,31,39,57,82,37 
35,40,39,90,90,88 
33,32,38,67,70,36 
26,-9,33,20,-9,31 
22,30,35,70,86,63 
28,30,33,31,73,29 
26,32,37,56,86,42 
13,22,36,12,33,28 
24,31,33,55,78,25 
18,16,32,23,32,17 
25,30,35,56,76,41 
21,23,33,13,62,22 
18,-9,33,26,-9,30 
26,33,32,82,87,54 
17,22,22,17,35,23 
25,31,-9,50,75,-9 
24,31,29,42,72,44 
23,-9,-9,59,-9,-9 
30,-9,-9,62,-9,-9 
32,30,32,78,87,57 
16,29,24,40,54,19 
31,32,30,64,67,34 
25,15,23,48,67,40 
28,29,34,29,56,40 
26,24,23,57,66,34 
32,34,32,58,74,40 
33,35,-9,83,84,-9 
31,30,35,69,78,54 
30,24,34,56,77,36 
22,29,33,33,60,19 
31,23,31,63,70,58 
10,13,-9,13,29,-9 
21,27,26,26,63,9 
29,28,30,62,72,39 
25,29,31,23,49,19 
13,6,-9,27,45,-9 
25,23,39,76,87,63 
23,26,31,66,78,40 
27,23,35,62,72,42 
15,15,25,26,51,17 
37,31,36,76,81,48 
5,5,5,21,27,21 
21,14,22,55,80,37 
30,17,26,27,52,17 
15,13,19,35,45,15 
27,25,33,83,78,74 
30,31,38,78,78,45 
22,28,31,67,82,36 
36,33,36,78,79,77 
27,23,33,38,59,35 
24,10,19,31,69,20 
14,9,10,3,3,15 
25,21,-9,24,22,-9 
25,20,-9,16,20,-9 
40,35,31,86,83,64 
-9,28,33,-9,46,36 
32,29,35,69,83,70 
38,36,35,79,84,61 
33,31,34,81,84,72 
39,38,40,89,89,87 
31,35,34,38,41,12 
31,22,31,58,70,44 
24,32,28,71,77,57 
26,32,35,21,80,40 
35,39,-9,78,85,-9 
23,31,33,58,76,50 
40,35,36,75,88,59 
29,22,22,50,69,18 
29,34,31,70,74,29 
24,7,15,17,38,18 
35,33,35,87,84,73 
26,11,20,31,49,20 
28,19,28,21,19,7 
30,34,-9,81,89,-9 
32,36,33,49,78,46 
20,18,30,26,57,21 
30,29,31,25,35,17 
33,31,34,34,69,23 
11,20,14,42,62,28 
18,12,-9,40,63,-9 
28,31,31,70,84,41 
36,40,39,88,90,76 
24,22,28,30,38,23 
27,34,34,71,78,38 
23,26,29,52,79,39 
31,33,29,65,82,58 
12,19,25,26,41,41 
25,25,30,59,82,32 
33,33,40,65,76,45 
14,6,-9,13,26,-9 
15,11,16,17,56,19 
15,31,21,14,8,4 
27,34,-9,52,40,-9 
31,36,38,86,90,72 
30,39,37,79,87,59 
24,35,32,25,63,40 
35,38,38,83,88,47 
28,29,32,45,63,31 
29,34,24,38,60,27 
26,35,33,82,88,60 
28,34,35,32,67,46 
22,38,26,11,69,8 
8,25,-9,18,38,-9 
8,18,12,21,21,15 
34,38,36,31,64,50 
23,26,36,36,67,45 
35,36,39,85,86,80 
21,26,22,44,72,24 
29,26,33,58,75,39 
12,16,19,22,10,33 
31,34,34,25,40,61 
34,29,-9,79,86,-9 
8,27,20,17,53,26 
39,32,38,88,90,90 
37,35,39,74,80,85 
36,38,38,83,84,83 
17,18,-9,24,19,-9 
13,13,-9,13,30,-9 
28,30,36,61,61,57 
32,37,37,53,78,33 
18,25,30,22,51,16 
16,-9,-9,7,-9,-9 
32,30,-9,84,87,-9 
10,7,-9,5,9,-9 
15,24,29,42,59,33 
11,10,-9,26,35,-9 
18,27,-9,42,38,-9 
30,30,-9,32,38,-9 
14,18,-9,22,21,-9 
22,27,-9,86,88,-9 
-9,20,28,-9,61,18 
22,22,25,41,29,25 
-9,23,-9,-9,22,-9 
27,35,38,70,83,75 
18,33,-9,71,65,-9 
24,24,28,27,34,23 
15,25,-9,11,29,-9 
29,35,-9,68,87,-9 
20,20,-9,40,38,-9 
26,26,36,83,89,61 
30,33,-9,70,81,-9 
19,16,-9,13,27,-9 
21,19,-9,13,27,-9 
11,25,36,55,54,20 
14,23,-9,38,5,-9 
20,-9,23,70,-9,18 
23,18,-9,31,27,-9 
11,15,-9,62,70,-9 
23,32,-9,65,61,-9 
26,29,37,18,77,75 
19,25,-9,31,38,-9 
-9,28,-9,-9,70,-9 
22,15,-9,25,26,-9 
31,27,-9,79,82,-9 
23,26,-9,21,37,-9 
26,10,-9,36,18,-9 
35,37,39,89,89,82 
27,24,-9,21,48,-9 
34,32,37,70,76,28 
16,19,-9,19,30,-9 
20,16,-9,25,26,-9 
15,15,-9,40,42,-9 
